UniqueCount	AmbigCount
0	4
0	4
0	153
13	153
1400	28
896	6
1	163
10	182
166	403
1	449
10	452
46	430
0	77
2	77
7	346
1	394
1	406
0	346
0	436
0	378
1	478
0	498
0	0
0	0
0	0
40	480
0	460
0	449
14	495
0	445
0	478
1706	3537
1014	3519
3	3
41	263
0	286
180	291
21	0
0	0
1	903
41	289
50	326
0	527
1	996
0	972
2	991
10	991
94	144
3	0
22	2573
5	2578
93	2578
0	14
51	1228
23	1313
105	1303
0	17
0	51
0	112
4	112
0	112
7	22
0	1
0	1
0	1
41	95
2	1017
1	877
11	1017
186	177
9	102
61	990
50	1869
0	2109
0	2201
7	2180
1	2191
18	2003
123	6
0	0
0	0
0	362
0	395
6	371
0	0
1	0
0	0
20	85
4	120
0	693
0	704
0	687
0	692
2	722
15	724
1508	20
2	28
9	28
0	23
8	24
0	2121
294	2128
688	7481
0	7508
25	7073
0	7462
0	505
10	509
0	527
545	4
6	273
3	273
0	296
37	296
1	273
11	255
2	293
2	282
57	0
0	0
0	0
0	2059
128	2446
37	2386
0	14
20	158
55	157
0	435
13	435
7	1220
0	1400
8	1307
0	23
0	23
0	22
0	22
0	22
0	22
0	22
0	23
0	22
41	17
5	25
0	514
0	1867
34	1847
249	1876
0	1717
314	6
0	0
0	3
0	0
174	3769
360	4173
1	4166
6	36
5	36
0	6
0	30
1	4
34	30
3	16
0	15
0	16
0	8
129	137
11	70
8	70
0	755
11	1149
1	1216
0	1262
0	1169
136	2
0	0
1	0
0	1003
141	1147
0	628
0	628
0	623
39	71
4	72
370	76
2799	38
1820	21
0	64
0	91
14	113
0	77
0	52
0	56
20	157
4	161
0	283
18	333
0	33
11	34
0	0
143	2
0	214
5	214
2	144
0	183
0	190
0	128
0	183
31	188
94	379
396	381
85	0
0	18310
0	9425
116	20492
397	19864
0	0
0	133
7	1172
5	1197
69	1198
783	14
167	2
2	833
316	833
13355	198
0	0
0	8
3	8
0	228
0	247
0	287
2	270
7	275
480	17979
1383	18007
5	424
0	434
0	458
4	1302
12	1294
30	662
0	25
0	25
0	42
2	42
2310	36
0	4
0	4
2	4
0	4
247	11
1	176
19	156
0	176
0	176
1	2
6	2
29	0
0	259
0	260
13	260
0	258
4	262
0	261
0	262
12	261
0	259
1	261
185	1058
0	1108
14	1100
3	788
0	799
16	813
41	95
9	93
137	1
7	244
0	342
8	337
9	347
0	338
0	353
0	352
0	352
2	349
4	352
0	5
4	5
2	67
1	108
0	76
5	116
29	1821
97	1821
92	1
7	455
0	449
9	468
0	187
0	196
0	201
0	0
0	0
45	3
0	741
33	741
10	445
21	155
0	447
474	894
30	160
92	57
158	58
54	7689
2152	7689
23	1
313	4
2	319
9	461
1	466
12	421
0	470
0	420
0	342
55	463
0	415
10	414
9	395
20	411
0	277
100	355
45	352
20	1387
16	1594
477	1563
21	126
0	375
31	375
32	926
61	983
16	972
0	3
0	11
0	11
0	9
97	1256
0	1254
1729	35
419	1102
359	1141
0	138
3	138
0	174
80	205
0	138
0	32
0	182
0	176
19	4511
3	4253
75	4459
10	382
19	333
4	384
1	620
0	792
0	878
13	793
79	677
34	877
0	893
0	25
6	29
3	22
0	268
0	257
0	223
0	271
0	240
0	271
0	271
0	2851
85	2852
229	2852
62	0
18	226
0	286
15	286
2458	29
52	233
24	234
0	57
0	57
1	57
1	57
16	806
53	4278
0	5219
50	5523
14	5135
168	4581
2	805
16	30
1	61
14	61
4	0
96	1
1	1
3	166
7	194
15	195
0	3356
693	5422
526	5247
2	0
96	2072
0	2072
21	481
5	548
9	556
44	485
5	491
0	493
0	495
38	500
0	496
55	0
7	0
0	3
0	5
0	5
5	513
3	513
0	14
44	455
125	519
0	485
10	714
239	691
18	470
0	68
0	92
9	141
0	130
1	107
513	1175
15	1173
5	148
0	153
0	156
0	154
1	159
0	159
0	155
4	155
0	156
3	231
0	213
2	237
5	242
8	191
79	241
49	2308
12	2308
1426	29
8	214
14	214
11	1425
754	3585
2313	2328
2	0
32	595
8	3788
3	3533
38	0
577	3024
587	2792
0	0
1	4
0	4
0	4
0	4
0	2391
0	2391
10	283
446	58
33	282
1	2243
350	2247
100	182
53	1741
478	1844
22	0
0	0
0	0
6	0
0	55
0	55
0	47
0	45
0	48
0	47
16	29
8	22
6	22
25162	265
91	0
0	320
20	320
1983	39
0	0
0	0
37	73
4	72
24	77
180	132
1	128
3	124
0	145
41	145
19	106
0	1422
0	1473
23	780
5	0
209	6
0	0
0	0
0	0
0	170
150	171
1779	30
360	1159
25	2137
15	2137
1	2037
24	2138
18	2137
170	2019
16	2018
103	2022
0	4
0	6
0	6
0	0
2	379
2	477
9	488
5	485
6	504
1	511
7	454
3	507
3	495
12	0
1087	914
0	0
0	10
0	21
0	19
0	21
0	21
0	416
5	416
2	416
23	268
4	265
44	415
8	469
2	5097
105	5097
8	73
563	83
15	35
0	0
455	12217
0	11720
25	11585
215	196
44	194
0	1
0	0
0	10
12	10
0	10
0	10
0	9
0	10
0	10
4	2999
32	3120
45	3078
5593	73
72	955
7	956
0	7
0	7
0	5
0	5
0	5
0	1059
9	4037
0	3764
0	4244
40	3921
0	0
0	80
0	92
0	64
154	491
2	1268
23	1147
0	1155
0	528
3	530
1	514
9	508
70	2220
0	2152
0	2235
0	2118
11	0
100	0
0	13
0	19
0	20
12	1
3	0
1725	18
386	1189
208	1189
547	419
804	1798
32	1912
1	5
13	5
293	3
8587	147708
11	147641
0	907
227	908
5668	197
0	0
23	0
1	1344
2	1368
8	1332
0	1343
0	1339
0	0
0	0
1	862
7	863
2	875
56	528
0	90
0	95
0	93
1	67
0	78
0	95
2	95
0	78
0	93
3	1484
726	1491
102	2
0	323
266	326
0	244
0	308
0	330
0	359
0	343
959	29
0	3
0	3
0	0
2	0
4	144
0	144
163	2
0	10434
15	10311
21	11002
20	11002
84	9726
0	10356
0	10943
436	4
63	4458
6	4426
359	4456
0	386
12	378
0	369
0	379
35	0
14	38
0	37
6	37
0	0
811	13
12	722
4	735
1	793
8	745
0	700
0	787
2	758
683	5620
5291	5662
17	0
1	2180
788	2186
0	477
0	503
0	353
25	305
128	4
102	617
0	1092
23	1093
86	16
0	175
15	175
4	144
0	0
0	0
2	154
0	154
5	160
0	161
0	157
0	155
1	156
14	91
0	91
0	96
2	94
0	96
0	99
2	0
37	36
0	13
0	13
1332	29
228	17900
74	17900
0	72
0	72
507	917
45	801
32	801
0	0
0	0
0	0
3	0
259	11019
146	8536
0	11721
0	12807
0	6
6	6
0	24
0	17
0	24
1	18
0	13
2	24
0	112
1	113
2	113
0	5882
0	10232
488	11292
5	0
196	2
580	3145
267	3144
84	279
215	281
0	236
0	461
12	1229
0	257
0	559
0	117
0	115
0	253
0	944
588	5
2764	31
144	7086
601	7089
347	3546
6	3546
108	1818
1	2651
35	2362
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
182	5329
161	5327
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	774
46	524
0	793
206	6
14	1912
115	2089
0	1841
47	1872
7	1711
1	1693
0	2
0	2
0	2
107	1
0	0
16	6435
179	3146
0	6624
15	6070
27	6468
15	370
0	0
0	0
9	161
0	546
1	4947
11	5340
0	5384
0	5219
0	5166
37	5387
47	1442
41	1085
118	1289
10	0
1	3
7	3
0	0
0	374
0	454
4	454
0	451
1	450
13	451
181	4
1	0
0	3
0	3
0	3
5	2185
0	2199
25	2199
1	2184
1	868
0	0
0	0
0	0
0	23271
17	23256
54	25112
0	25114
13	1647
403	2132
6	33
3	33
105	0
26	982
4	982
0	978
5	913
3	1016
0	32
2	40
6	38
1	38
6	2
135	4302
45	3222
38	3810
32	3
30	0
152	0
0	0
28	45
0	45
0	1
0	0
76	4331
8	4180
20	4467
56	10510
17	10505
200	10567
7	10561
184	2145
8	2143
1	524
14	482
2	526
2	498
0	0
0	0
0	520
0	871
0	871
1475	6177
8	5728
5	1339
0	1308
3	1412
92	1365
44	1653
0	604
39	604
604	591
0	1260
24	1121
0	1316
0	1260
0	3
4	3
41	468
35	468
0	129
0	129
0	129
11	133
0	0
0	0
8	12
2	54
0	53
0	51
0	50
14	52
0	34
134	1043
577	1058
2	1690
0	1618
4	1574
0	1444
4	1504
0	1703
0	1821
18	1561
0	1870
0	53
0	52
0	53
0	8025
94	8025
0	114
0	114
0	134
0	144
1	116
0	135
0	128
0	119
17	579
17	1005
144	988
0	1032
8	1247
0	1323
209	1342
642	1303
15256	199
6	4988
8	6134
185	5557
0	0
0	1634
0	3584
0	3449
0	3520
39	3324
65	2966
107	1
91	249
0	249
0	34
2	25
9	25
424	9
6	1165
445	1171
30	1599
1411	1617
114	1
27	1846
0	2000
2	2009
0	2204
21	2026
1	2199
9	84
28	84
21	3173
74	4592
2768	4943
0	295
56	348
147	338
2	298
0	278
0	0
0	167
3	167
0	167
0	145
6	931
97	932
49	1120
426	1121
15	655
69	773
24	894
3	894
0	15
0	19
0	19
188	2
8	5
2	5
3693	61
0	2344
0	2411
111	2425
13	866
13	2071
2	2017
0	1611
60	3057
106	3523
428	3490
0	0
2	853
60	867
0	777
6	2401
0	2525
0	2525
0	2524
0	2582
0	2467
2	2467
27	2312
0	202899
32	189162
1	191217
0	205809
0	3489
0	3200
0	3223
3	3406
7	239
50	244
80	247
0	695
0	734
0	593
14	576
41	632
2122	12406
477	12388
574	6
26	0
9	3
61	2975
8	3565
6	3333
0	3050
60	1049
64	1049
0	1331
1	1076
119	1332
24	0
6	51
14	27
55	60
321	2626
0	2625
2	56
7	56
0	26
0	26
5	676
10	368
6	764
0	366
2	697
10	705
6	763
48	372
0	4
3	4
0	3
0	3
0	45
0	45
0	45
2	41
0	45
0	3251
0	3258
1	3256
1090	11
20	35
3	35
1163	19
0	0
0	3
0	3
0	3
0	4
0	3
0	4
0	4
0	0
11	0
737	2366
490	1940
908	2362
0	6161
0	6151
0	6163
252	6164
770	6
0	1500
2	947
5	1513
0	1545
2	1447
33	0
0	0
0	0
1	0
0	0
1	407
0	436
2	432
0	430
13	495
6	424
0	476
0	0
2	0
0	5
1	5
0	5
999	12
4	84
103	86
1	0
0	312
3	305
1	50
0	319
0	327
0	1684
8	1764
8	1735
1	1761
6	0
0	0
0	0
2	1
0	0
0	1
26	11870
0	11864
0	12078
3	10918
18	11561
4	15
0	15
17	15
403	6
36	0
0	0
0	1
7	4
0	1
67	0
0	33
0	33
21	30
8	187
102	213
4	154
9	237
2	209
9	199
0	217
2	0
0	283
14538	204
0	704
32	662
120	662
0	73
0	74
25	73
0	1390
0	1560
0	1385
26	1372
1104	2135
1	1404
3	1356
84	1776
0	28
2	134
0	28
0	4
1	2
0	4
3	4
0	5
0	0
14	1736
1	1670
0	1711
0	1502
38	187
0	9
0	8
0	8
0	8
0	8
0	0
0	2153
25	2074
337	2084
1	2170
46	1298
190	1298
0	52
0	50
0	53
7	3
0	35
8	183
3	183
5	15
0	62
0	196
16	121
62	37
213	76
0	409
370	413
80	0
0	0
0	7398
6	6808
38	8097
55	4258
0	0
0	1433
0	1433
54	1518
2	0
0	909
185	2
0	0
0	904
0	275
4	256
2	429
0	0
0	0
0	0
0	0
2	10
0	96
0	96
0	76
0	96
1049	24
2	1425
11	1479
25	1479
0	39
0	67
0	102
27	102
14	9
13520	219
0	6992
0	6943
0	7056
0	6991
0	6729
0	7691
8052	147
0	644
37	0
26	21
172	31
0	0
0	0
0	0
22	0
0	0
0	0
0	964
2	1
26	0
0	806
0	864
17	985
0	806
0	52
0	0
0	0
0	0
7	2
78	3
0	0
0	97
1102	344
0	496
0	0
0	0
0	0
0	0
11	2071
6	2071
15	2071
6	2075
23	1891
1	2074
8	2071
0	0
0	542
2	715
0	776
0	1000
0	804
7	1049
0	94
507	104
0	209
3	212
91	4
6	190
3	198
0	213
0	206
9	198
0	406
256	412
12	1226
19	1226
0	496
0	0
31	642
18	642
0	18
10	18
18	1466
137	4735
138	4837
0	516
0	0
220	1500
89	1501
0	1835
147	1836
0	1
0	1
0	1
0	1
30	1738
1	1738
0	0
0	463
14	22
10	21
1	140
0	139
0	133
2	133
0	134
0	142
0	734
78	808
3	826
2	943
0	26
3	26
1	1688
9	1688
209	86
0	518
20	302
42	400
98	301
0	0
0	362
163	826
0	65
0	0
9	319
32	319
0	496
1840	12
0	224
0	151
38	235
0	133
0	133
0	139
0	139
0	132
5535	69
0	55
0	55
0	57
0	57
11	80
0	55
17	300
0	341
0	318
6	354
25	324
16	1576
0	1438
747	1803
0	143
2	454
5	459
0	464
650	7
0	0
0	0
906	21
440	9
0	9
12	9
1693	22
1	464
1	604
39	598
0	0
0	0
0	0
205	7
3878	54
0	368
9	379
54	491
260	469
9	353
0	376
0	353
1	364
3	365
9	365
28	2
2904	6368
842	6350
1	4
3	2
0	0
0	0
0	0
0	0
1	0
0	2473
272	2479
50	3
2	1611
1	1494
3	1570
6	814
1	1607
0	0
0	0
0	0
0	0
0	0
2	153
0	316
0	358
0	357
2	358
0	150
11	149
0	358
0	280
0	358
0	0
0	0
0	40
0	40
357	2
19	20
14	139
0	160
3	129
3	2401
114	8585
0	8595
49	8475
464	8
0	351
0	349
2	252
0	365
12	150
0	0
1	463
181	464
6042	70
0	0
0	18
0	18
3567	89
88	770
0	770
154	47
0	0
51	75
4	75
35	221
52	219
0	0
35	60
0	115
0	50
0	140
32	140
0	117
0	117
0	117
0	117
0	119
269	122
0	2
0	27
114	28
11	9
2	14
161	2691
100	3687
2482	3366
0	142
0	156
0	148
0	156
0	160
0	156
6	148
12964	191
4	14
2771	41
440	154
4	148
71	279
14	319
2	342
0	339
0	328
0	321
991	982
108	350
263	1014
12	3973
5	2496
11	4470
0	4352
0	4557
818	5
371	4
1488	24
8	1156
26	1156
38	794
477	796
639	9
0	0
0	0
0	0
0	0
1675	29
0	308
2	308
0	10
0	10
0	18
0	18
0	0
0	0
0	0
27	5
4	2
719	2317
793	2311
0	0
545	8
34	9225
70	9157
358	9211
43	8720
79	8695
19	7
1	106
194	337
120	334
0	2358
71	2359
0	240
39	251
2	470
37	555
2	446
54	553
148	6
0	1
3	2
4	4
127	3
0	217
2	270
1271	21
7	1
8	81
5	81
1019	23
3848	33
53	0
4	2
0	155
0	187
231	329
723	448
3	321
2	346
2	291
3	261
29	296
0	310
63	330
0	4
2	76
0	131
2	97
0	405
106	405
0	0
42	131
0	237
0	270
0	148
7	2
226	199
0	0
0	0
0	0
0	0
0	0
413	8114
1	8819
5	8480
2	1501
5	1622
86	1513
57	331
28	330
0	4
11	60
118	1385
38	1079
252	1101
108	1499
24	2418
0	2253
0	1659
3	1592
51	1629
6	2208
88	1689
137	1689
9	1
0	1053
31	1256
8	1238
0	65
0	65
3	536
88	536
354	5
0	3
186	4
9	168
25	163
17	11182
2190	11205
45	2
20	563
1	1540
0	1541
1	1541
45	285
0	471
64	444
3	285
39	158
7	1
1	0
509	1507
0	1273
0	1534
0	193
2	215
0	273
0	301
14	819
15	596
7	811
0	825
24	827
1	803
0	295
0	286
2	293
0	29
49	51
6	51
168	12
6	509
82	2
41	1
0	0
15	29
0	0
0	0
114	3105
328	3107
783	9
93	678
2	678
277	3
1	0
49	0
0	127
0	133
0	143
0	164
19	164
41	647
1	649
1	649
2	363
5	24428
1	37115
3633	43606
66	2080
78	77
3	103
0	103
3	78
1	78
34	2308
386	3282
0	4601
0	4169
0	0
34	7155
14	12107
326	11179
4	12107
16	12117
66	11550
21	12108
270	224
882	14439
2606	14496
2635	37
364	8
0	1
0	1
0	2
12	3
8	0
242	830
120	840
3	166
1	1278
7	2538
0	2612
0	2295
13	1250
16	683
17	684
1	0
0	1338
375	1346
60	3
22	473
2	479
0	507
19807	1385
48	0
160	3238
0	3238
2	250
1	250
3	250
6	250
1	250
0	250
1	250
10	250
0	250
4	250
3	557
0	600
39	544
131	0
137	2
0	662
1	1134
24	1133
1	0
2140	53
6	1
1	0
2	0
3	0
23	77
188	4
6	315
40	315
18	0
1086	392
8	1667
174	1363
183	1717
0	4
0	2
0	4
0	4
0	49
4	49
2	75
0	75
0	103
71	7
34	0
0	111
0	135
5	135
50	93
115	630
0	0
1	0
61	1217
0	163
0	1217
0	1217
0	1215
9	163
41	167
0	230
0	716
1	688
1	716
0	690
0	521
2	461
9	506
0	547
1	530
193	0
17540	253
0	0
98	0
2937	39
14	0
2150	13
0	645
7	566
132	602
14	617
7	663
3	675
1110	21
461	525
0	143
423	440
1	435
132	737
488	736
656	9
10	17273
0	17283
25	15544
7	17223
0	17233
5	25
6	5
0	25
0	215
1	224
0	231
0	232
0	0
86	2712
0	8799
0	8799
0	8799
0	409
272	4
155	2
14	1
0	0
39	4283
300	4281
43	134
30	135
0	0
0	0
251	898
25	1460
0	1386
141	1738
21	1458
3	1458
7	1372
19	1458
6	1461
0	1457
3	1360
29	1391
0	1389
4	1263
37	1394
4	396
100	398
0	193
33	259
10	224
5	141
132	2
3	3108
110	3108
0	0
10	1092
329	1096
0	333
0	316
1	314
0	359
0	353
0	223
0	384
4	552
4	542
45	424
3	549
13	0
23	5
11	71
2	71
69	224
14	224
0	1060
0	1795
0	2117
1	1987
1	2103
0	2103
162	1
0	3
0	3
0	3
0	3
777	35
3	5
442	11
634	10
145	743
56	1000
0	1213
0	1213
3	1038
0	1187
0	1040
70	2345
5	2375
42	1023
272	1022
0	39
0	39
0	39
0	39
0	39
51	814
357	816
0	1448
1	885
0	1498
0	1514
0	1532
0	1469
0	1452
0	1514
28	226
0	226
89	6318
110	6006
50	6449
8	6183
6	114
50	115
138	1351
260	1353
0	255
4	255
0	213
17	260
0	0
0	0
0	0
8	0
103	2
0	0
15	143
0	140
0	165
6	129
4	863
0	888
8	892
0	888
6	227
14	222
0	223
1470	528
0	1157
9	1071
2	1201
187	869
0	508
7	510
1	299
5	421
13	532
0	41
0	41
0	41
0	36
0	6
1	41
15	128
62	126
0	0
0	966
16	1028
4	1028
162	935
0	288
0	273
4	298
0	332
1	331
0	334
0	337
1	273
1	341
0	263
3	3
124	7
7	1407
3	1406
14	1374
1	1390
10	1407
285	1231
26	984
11	1607
2237	1748
0	192
0	232
0	239
0	237
0	218
0	246
0	214
6	222
42	5120
37	5324
22	5231
0	5323
59	5364
0	466
500	468
84	1
267	5
3	5659
293	5124
11	5659
60	6
56	1
3	103
22	163
0	250
0	244
436	7
1578	3298
560	3283
0	0
8	4
0	48
0	17
0	48
0	48
0	46
0	49
156	1
0	0
37	227
37	227
0	1368
0	1324
28	604
8	554
0	1317
34	16
0	47
0	48
0	97
0	98
0	0
0	0
0	0
0	0
3	792
0	1652
3	1762
0	1762
26	1762
7	1640
24	1717
0	1776
1	1587
8	8
0	10
6	133
28	134
1	1156
1	1140
4	706
75	1080
308	7
0	148
0	158
0	158
0	172
11	85
1527	17
18	110
0	110
0	264
0	264
1	240
1	234
0	234
13	189
33	492
19	610
52	605
23	0
2	124
0	151
2	178
1	176
5	140
0	27
5	29
0	27
0	29
0	30
0	28
0	0
0	2
0	2
6690	80
7	221
0	174
6	163
0	234
0	234
0	230
0	0
0	0
0	0
1	0
0	0
0	161
0	161
0	166
15	170
1	159
2	160
0	0
0	17
0	17
0	11
21	19
12	2932
61	2872
0	2546
29	3203
84	990
731	990
227	2365
9	2362
3597	1622
1	1580
832	12
21	134
33	330
0	323
3396	40
0	138
0	191
0	193
0	192
7	194
17	2186
7	2162
130	2322
2	0
6	6
0	10
0	14
0	14
0	15
0	12
71	1271
0	1270
0	7990
5	8019
652	8026
0	8633
0	67
115	67
75	2097
31	2097
170	3231
94	3231
0	2374
1	2510
0	2862
0	2614
27	0
59	638
444	648
343	1
0	672
0	788
6	788
50	1412
321	1412
6	9
0	9
1	9
0	9
0	13
0	13
0	13
1	8
614	13
1339	10
5	8
0	9
0	9
4	109
5	109
2	0
24	1205
1	1205
0	1205
0	1
0	1
0	1
0	1
0	1
0	0
19	804
0	904
56	810
5	938
0	0
0	5560
100	6031
13	3456
0	3641
0	3644
93	0
0	1280
12	1292
15	1292
16	807
0	801
5	731
0	1015
107	1280
56	517
78	517
0	0
0	0
1	0
122	447
0	440
188	242
4	1364
14	1329
922	1041
591	9
0	527
17	423
17	523
89	1592
121	1593
0	12
1	4
0	12
0	4
26	492
6	496
6	513
9	507
3	93
0	92
0	1087
9	1145
0	1026
1	1145
0	82
0	4413
0	4413
104	119
13	119
67	170
691	194
11	15814
1937	17694
766	17663
0	0
0	0
0	0
3	624
26	1542
327	1201
0	1635
0	1537
166	1114
0	459
0	462
0	638
0	431
0	476
0	671
22	672
0	509
3	508
189	4
45	609
127	614
53	1818
110	1819
0	343
384	343
3	12
1	122
0	122
1	12
15	423
3	440
8	454
0	421
426	3
257	1
111	96
45	92
3	92
11	96
194	95
2	0
0	0
7	406
34	406
10	0
0	0
0	0
1	190
7	191
0	190
7	190
9	175
0	197
4	0
21	0
4	146
9	504
137	506
21	1041
6	730
4	1044
0	738
47	1050
1	1978
11	1986
73	1904
13	1841
10	1880
41	1968
0	0
188	4
0	2168
5	2169
0	2034
0	1997
0	2206
0	31
1	57
0	61
2	57
0	61
22	659
0	10895
2	11049
0	11010
7	10777
76	476
54	538
0	1174
2	1198
0	1321
2	1123
7	474
186	479
28	439
23	539
0	201
1	217
0	206
2	217
0	212
0	210
1	2
1	5
0	5
43	0
0	844
633	851
21	981
8	1000
17	779
10	972
27	2721
0	2720
4	2721
614	5
6838	115
0	0
0	0
0	0
0	64
28	717
6	590
0	1291
0	721
0	1313
0	0
0	0
67	796
83	796
35	142
309	143
0	474
0	489
27	509
0	594
0	584
14	0
0	2
0	2
0	2
0	20
2	17
1	16
19540	4830
18	162
1	552
4	540
8	586
214	1005
85	1055
1786	24
4017	39
465	13
1	163
0	280
37	1476
0	1619
44	1611
423	16
0	2155
47	2156
0	0
3	6
5	7
84	139
0	162
12	222
0	18
0	18
0	17
10	45
11	48
9	560
42	561
3	558
1862	21
0	65
976	11
34	269
0	269
0	5
0	5
0	5
0	5
28	155
7	165
6	169
3574	4273
943	7918
1056	7929
0	2355
27	2356
62	2356
14	1503
22	1539
13	1538
349	1478
16	1503
104	1501
33	1532
190	1557
2	1538
28	0
13	673
9	761
43	761
0	761
4	0
0	43
1	43
0	177
22	177
4	0
0	0
0	0
0	0
153	11
1168	44
0	1164
337	1164
358	3206
400	3208
8142	66278
6355	66225
1	1
0	1
0	32
0	32
17	872
0	1114
0	1170
0	0
0	0
0	0
16	364
0	361
53	1405
9	361
0	1601
2	266
77	1677
0	1604
4	1675
4	382
30	382
0	267
0	345
0	393
7	1664
135	1666
0	6
0	13
0	13
29	4
21	3
57	889
49	889
15	646
1	799
0	769
25	799
303	3
0	301
448	308
513	343
8	0
294	4
1628	22
32	571
372	574
0	0
10	0
24	12
3	2710
13	2732
0	2647
68	2719
4	181
2	181
0	0
65	2
6	1
4	3
6	3
0	0
26	8
24	487
25	527
1	1316
11	1326
141	0
212	115
286	2
0	0
0	6
0	6
0	6
0	6
92	0
18	689
31	1338
0	1161
5	1301
5	44
217	63
8	269
726	282
3154	299
1	1590
2	77
9	1880
0	1731
36	1871
39	1826
0	370
0	504
202	517
3	373
519	1445
7	1817
595	1877
2	101
11	391
15	764
198	755
150	10525
52	6271
1	10450
6	10901
6448	89
196	3
19	1683
0	1308
1221	1685
0	3636
0	4801
0	4797
28	4442
1	4797
0	0
0	1
0	1
0	0
0	0
6246	75
1367	19
94	1476
267	1514
20	1531
42	1013
240	1017
59	523
19	0
0	3168
187	3736
1	3588
928	13
87	0
1	85
9	86
0	85
1	85
1	199
0	188
2	160
481	216
108	1
22	1146
0	1162
2	1009
84	747
31	1147
23	1148
30	1148
20	1147
10	1145
0	1147
5	433
32	434
8	0
932	7
0	68
0	107
0	121
0	100
0	100
2	141
45	1964
0	2076
655	2020
87	2088
196	989
2	986
0	0
8	0
13	5
0	1
0	1
494	11
21	1288
1	1862
20	2562
0	2065
0	2191
350	2211
4	2220
6	2409
4	0
4	5
0	0
9	2112
0	2109
11	2391
19	2109
18	2109
0	2097
1	2363
12	2397
1271	396
1	1037
2	1095
22	1040
9	997
0	44
2	44
0	391
0	381
1	345
18	387
0	34
0	34
0	34
8	0
3	3
0	8
0	8
0	9
4	8
2	9
1	3
1	48
0	48
0	442
13	608
39	599
5	295
0	20
0	20
0	4
1	1
5	1
0	0
502	9
1	3215
9	4300
141	4151
157	4554
24	0
34	579
39	579
0	0
163	4
28	0
0	42
1	42
1	41
0	20
0	20
515	9
0	0
0	0
0	105
0	82
13	107
23	184
0	186
21	152
0	182
740	437
295	426
1	0
652	1881
48	1823
261	419
66	415
182	511
5	543
0	1046
9	2027
0	2169
1	1937
0	1748
2	1615
4	1766
32	1797
0	581
68	581
1	0
0	1
4	271
0	1075
12	1075
3	6
0	7
0	7
0	7
4	2787
9	2446
0	2945
5	2964
198	2914
19	2909
9	1816
13	1691
0	1831
8	2860
2	2863
3	2924
0	339
0	348
1	364
479	378
0	393
0	388
0	370
0	391
4	388
0	532
19	741
2	741
2	30
0	32
0	30
754	7293
1	10253
258	5235
0	8088
0	6910
8	243
4	221
15	176
0	358
0	360
0	361
0	364
0	360
0	364
0	0
18	420
68	417
75	419
0	0
0	1994
0	2008
0	2010
10	2012
72	2011
269	255
470	1524
275	9159
0	9580
602	9328
78	1
18	5983
1	7130
25	7365
22	7296
3	7184
10	7387
0	7368
37	7216
174	6894
124	572
892	583
0	0
0	0
0	0
0	0
0	0
0	0
32	309
82	309
14	307
105	312
0	198
0	200
1	200
202	4
2328	11147
106	11119
12	66
15	70
0	149
5	154
1	156
5	147
0	109
21	112
1	103
2	102
350	18
0	0
3391	40
1935	24
10	2148
13	2080
2	2079
20	2097
2	1981
0	1981
3	411
10	412
3	412
12	412
0	407
0	1189
4	1131
1	1066
3	181
10	181
0	138
5	111
129	3748
86	3752
0	4
1	4
118	1398
29	1549
47	825
1	1065
0	749
13	829
1	831
0	912
0	267
3	281
0	293
0	290
9	264
4	286
0	8298
13	8224
1	8271
0	8112
23	8177
0	9
0	9
0	10
0	10
0	11
0	13
16	27
4	13
2	0
6	29046
101	27308
88	26623
0	25897
7132	30183
0	25698
20	24877
101	24156
27	866
9	866
2	864
29	867
24	868
0	867
16	866
1	458
20	867
37	866
19	3948
11	3949
0	3949
58	3934
0	3964
0	358
14	295
3	292
22	227
0	214
1	370
0	331
5	366
0	241
0	280
782	13
0	16
0	16
0	16
0	5
2	5
0	2
0	2
0	2
0	0
7	61
0	61
27	270
161	271
12	1541
0	1417
24	1471
0	30
0	29
0	34
0	28
426	4
2089	4957
897	4937
1783	25
1	7
3	7
8	1585
21	1421
0	1609
0	1506
235	2
1727	21
2	0
0	1
0	3
0	3
0	0
3	0
216	344
10	398
9	338
8	84
0	87
0	86
871	25
0	19
2	19
0	32
8	32
23	194
0	186
0	189
0	0
0	0
3	0
189	425
1295	446
0	375
0	375
8	359
8	380
0	4673
0	5007
19	5023
0	4832
0	4728
11	4730
0	5075
26	429
0	452
6	452
117	452
0	1
0	1
0	1
0	292
2	292
184	0
68	1
332	9
0	3511
33	4641
22	4613
18	4416
2	1663
10	1666
26	1606
0	1664
1	75
3	77
0	4
0	0
0	4
0	4
0	4
0	357
8	331
0	209
0	350
0	334
0	387
24	452
5	435
0	517
0	492
0	95
16	95
0	2456
89	2528
12	3760
9	3760
1	48
48	79
12	234
0	273
0	266
0	279
2	276
5	244
0	117
1	117
5	117
49	0
4	420
627	841
10	1886
12	1832
0	1973
0	1920
6	191
0	191
7	0
0	0
2852	28
0	1029
5	1201
0	1118
252	122
0	89
16	159
2	159
6	10
0	10
14	74
22	307
1	310
685	2001
64	1994
0	12
10	12
1	0
6	435
19	474
4	135
127	135
2	9
2	175
32	368
0	362
0	399
0	379
22614	19847
0	1175
280	1176
50	177
9	152
402306	5886
0	16
14	17
3	254
0	226
4	262
0	197
10	244
0	0
0	0
0	0
