UniqueCount	AmbigCount
0	0
0	0
0	297
0	307
0	287
0	151
53	419
29	419
2	142
0	142
0	146
0	147
0	147
0	147
0	144
2	144
3	248
2	248
177	173
2	171
105	225
2858	289
0	1429
6	1482
11	2001
228	2004
513	1276
2	1273
838	18
0	1913
0	2007
225	1516
11	1080
61	1868
30	2060
0	2171
2	2334
5	379
0	631
0	674
29	674
0	0
0	0
0	0
0	0
0	0
0	1063
0	323
0	773
5	790
3	825
85	1181
7	904
48	1956
0	2593
16	2647
0	2589
23	2765
7	2702
3	86
3	86
562	827
0	814
2477	31
0	317
0	348
0	8
0	8
0	8
4	4020
0	4445
0	4649
1004	15
34	2
85	12681
0	11885
148	12225
4	0
0	3
0	3
0	0
0	0
5	301
38	230
55	369
0	211
0	211
1	211
1	204
67	213
0	216
137	4
44	2882
1293	2941
78	1688
8	765
5	765
30	773
342	701
15	1852
4	1853
321	1854
0	0
20	2911
942	2923
14	211
0	211
0	294
29	240
0	294
0	277
94	164
55	162
2	272
3	256
0	151
4	151
2	261
30	261
20	429
7	1054
0	1148
205	127
3	122
2	2
0	2
191	2107
0	1689
0	1490
0	2110
5	20
36	40
28	203
184	187
1	572
13	540
5	613
7	699
0	1364
0	1364
8	0
0	1962
415	2698
76	2458
1	652
4	735
28	779
0	1309
26	1128
9	158
0	120
1	116
8	162
2	40
1	40
1	3083
0	1529
3	2974
3	3082
5	362
5	362
1	368
1	368
7	369
0	369
7	368
14	369
0	369
0	368
1	177
0	268
0	281
0	255
1	148
0	274
5	6961
19	6988
85	6111
1	6979
2	6961
10	6983
0	5
0	9
0	10
0	0
253	4
2796	36
743	388
9881	498
0	0
4	362
5	362
0	16
8	1318
0	1325
0	57
6	57
3983	19957
1972	19936
3	4559
0	4512
0	4690
152	4699
16	2933
142	2934
70	1854
114	1853
0	196
0	200
1	200
0	196
1	202
2	202
5	202
1	116
5	116
551	4
0	0
1194	1743
215	929
99	1533
70	1814
12	1814
636	4745
1818	4769
2	25
6	25
400	7
6	6
1	4
24	16
68	16
11	0
4	282
10	282
0	0
0	0
0	51
1	47
0	51
1	51
0	51
0	51
0	50
3	69
154	69
0	70
20	70
0	70
0	17
0	17
0	17
0	0
0	0
4	0
1	1658
0	1771
0	1284
20	1256
33	1273
8	1331
4	1321
0	1458
4	7
36	7
0	1034
3	1034
923	9
1710	20
0	4396
268	4339
4	4279
177	3
827	11
15	572
38	574
1	629
0	636
0	562
0	629
2	629
0	0
170	7
12	1139
225	1140
0	881
10	882
0	0
0	0
8	0
0	0
5	0
0	0
8	0
0	296
1	320
0	322
4	314
0	315
0	1
5	1
0	0
581	7
1	0
0	0
1409	15
10	28
56	28
36	960
4	1046
36	1099
0	1029
0	96
0	88
0	81
0	120
0	57
0	57
959	17
17	106
0	106
12	1720
466	1738
0	1644
0	1629
0	1348
2	1418
0	1653
0	474
0	1626
1	1654
2	1648
0	0
0	36
0	36
1	36
16	0
642	263
5	457
2	457
2	457
0	462
14	458
22	3354
2	2524
0	2374
0	2372
0	2158
524	2443
1	3309
0	2595
0	0
0	0
0	0
1	2
0	0
1	127
0	123
0	116
4	145
0	0
0	0
0	205
0	205
1	206
0	233
0	207
1	205
3	205
1	233
0	205
1	207
682	9
2	9
0	9
0	5
0	21
1	21
0	21
0	21
1	21
0	21
1884	21
3	419
28	436
0	77
0	0
0	0
62	7
85	1339
51	1341
0	12
0	12
0	0
0	12
0	12
0	12
0	0
0	12
0	12
0	12
0	22
0	22
151	144
6	142
0	0
0	0
5	247
12	250
5	167
15	235
1	235
28	420
0	419
0	1082
2	1514
0	1536
32	287
0	343
0	398
0	413
0	407
0	454
0	413
0	384
1	402
2	399
58	247
0	247
20	500
0	636
0	495
97	432
43	1929
24	2188
150	2012
1	3
3	1
5	278
0	277
0	267
6	266
0	261
2	249
501	10
228	840
113	840
0	0
1	276
47	330
0	310
2	286
398	58
33	55
21	701
0	859
14	854
1	2
0	4
0	484
31	485
31	121
17	218
19	310
0	171
13	253
0	0
0	2
0	2
0	2
0	105
537	97
1	105
0	3
13	166
186	171
0	2
0	132
0	132
0	463
0	513
0	612
0	612
9	425
4	135
0	232
0	218
0	281
3	0
0	323
127	323
2	0
15	2298
73	1044
0	1866
207	1573
0	2778
21	2456
1	2524
0	2861
38	2773
98	2702
543	132
28	127
4	1114
8	1114
258	1083
14	0
13	0
0	0
0	81
0	65
7	74
2	81
35	0
55	595
0	647
1	606
225	1118
46	2342
0	1700
945	15
9	2040
112	2040
48	778
32	778
3	0
1002	8
1	0
0	0
0	0
145	1
271	4
901	144
19	125
0	125
8	125
36	125
0	0
0	0
8	1
444	574
11	573
0	0
32	65
327	1014
332	978
2	1023
0	191
49	1251
29	358
29	180
0	0
54	475
5	475
2	0
0	3
0	7
0	7
0	7
0	7
5	5985
21	5984
454	5978
52	2300
60	2300
406	93
0	98
0	98
137	1257
53	1257
0	0
0	0
0	0
7	414
306	651
0	484
15	701
5	762
0	11
5	11
3	1
0	0
8554	164
0	2
0	2
0	2
35	0
0	0
0	0
0	0
0	2
17	1
3140	46
14	851
66	852
114	25
5	352
24	352
0	0
0	0
36	1015
11	1077
12	1067
1	1126
7	55
0	432
0	495
28	487
805	7
0	3
0	3
7	326
0	326
0	288
0	96
0	129
0	129
36	129
0	1836
22	1856
23	1855
0	1847
1073	1866
0	0
1	0
0	2
44	441
0	441
0	1
0	1
243	0
2	0
57	80
11	80
0	2
120	183
113	183
395	6
3	0
0	2
0	2
175	6
8	2969
219	5492
0	3332
312	5910
3	5619
8	203
0	224
0	243
23	227
0	250
1	0
377	3
45	1076
321	1077
0	0
5	1129
0	1415
9	1268
3	1436
0	1492
4	1237
12	125
29	125
0	1464
101	1594
137	1601
14	153
3	152
0	2527
24	2592
0	2648
4	1441
128	600
4	213
12	709
27	625
0	594
1	5
0	2
0	725
80	727
0	1362
229	765
0	1392
243	763
1564	17
1	3952
0	2502
237	8489
14	8482
0	8452
9	8732
0	8539
47	8440
0	1279
0	0
1	1
1	212
0	201
0	202
0	210
0	212
0	246
2	238
1	1353
2	1384
2	1384
0	1384
10	1368
10	1384
5	2782
47	1380
0	2787
163	2783
1042	27
0	50
0	50
0	4
0	4
0	4
0	4
276	2
3	0
0	0
0	0
74	4
467	8
97	12342
575	12656
512	12849
0	0
0	0
0	167
465	480
0	3
0	0
0	77
53	331
21	430
4	239
38	482
0	57
4	57
1	69
7	73
1	91
0	64
0	91
0	85
0	91
1	0
11	1564
228	1924
4	794
9	3592
6	3713
76	3749
118	3643
0	1109
214	1109
0	0
15	1394
16	1394
0	6
11	7
827	19
0	125
0	195
1	195
0	197
0	195
26	224
30	223
292	7
0	0
1	90
19	90
62	25
12	25
422	9
1	4140
0	3968
21	2121
3	234
13	523
3070	460
4	479
45	535
12	342
0	628
0	585
7	568
3	486
19	68
0	68
15	335
15	340
5	341
6	339
11	341
2	358
0	0
0	1507
6	1410
7	1445
1	1508
1	1623
0	1641
0	1588
3	1581
0	1588
924	8
1117	57
1	114
17	114
0	49
25	49
4	154
49	154
0	1314
0	1278
40	1340
43	1313
0	1303
0	1298
9	1350
10	2415
8	1384
0	2481
0	0
260	924
0	920
0	113
72	113
0	0
13	5389
1115	5406
90	188
75	220
18	234
0	89219
0	75478
0	78698
3755	70096
21	73864
290	5
4	1482
31	1569
0	870
27	1665
0	10
0	17
0	9
221	3463
6	3126
1	4800
354	4433
591	6934
0	6932
4	0
0	0
7	904
3	905
16	625
0	137
1	258
102	300
284	108
98	126
2	171
0	147
0	150
0	25
1	25
0	1565
32	1702
14	1660
22	0
201	9
5	0
0	0
13	128
67	129
25	43
31	1075
0	1044
0	1075
0	1035
5	0
0	290
190	296
2	1327
25	637
935	1235
2	0
7	760
1	699
1	732
10	741
0	741
2	741
0	2951
0	2715
6	2957
0	0
69	0
0	4
0	4
0	5
0	5
26	5
5993	107
8	0
0	4050
15	5377
2313	5594
0	780
72	780
250	764
0	61
0	67
0	56
1	166
0	166
38	322
1	322
32	921
0	1680
23	1618
402	1803
0	970
0	6
0	6
222	752
27	747
0	0
0	82
0	81
1	399
0	477
7	1113
10	1072
61	1114
0	0
0	22
0	31
5	31
0	31
17	39
0	29
0	35
11	22
0	31
32	22
436	16
15	383
890	395
61	1
1423	15
1	0
1	0
0	0
0	0
5421	99
0	0
1660	27
305	7
0	20
0	20
53	2201
103	2423
17	2404
652	16
0	2
0	2
56	606
0	586
493	332
11	324
0	0
0	0
0	0
0	41
0	41
0	43
0	43
0	42
0	42
62	736
0	735
2	15
6	14
56	22
0	0
2895	6373
1911	6402
0	0
0	43
0	53
0	52
1	33
0	50
0	50
0	50
0	50
0	50
103	189
4	235
0	476
0	419
0	270
30	276
6	274
0	1370
0	743
3	1512
40	1473
3	1398
0	45
0	46
0	38
2	38
2	45
0	72
0	489
26	714
28	717
61	415
39	405
0	4
1	4
2	3
0	1
0	1
255	1
153	2
5007	16043
4892	16065
8	151
282	161
3	8
2	8
39	1969
94	1978
0	1971
1	1976
3	1976
0	1964
29	9
48930	902
0	970
3	970
22	180
14	180
97532	1852
31	1427
3	1427
0	101
0	101
3829	58
80	0
11	1384
101	1384
2	229
5	125
0	235
20	123
1	183
0	27
0	27
0	27
0	27
0	27
0	27
91	4
4	36108
9767	35908
50	31834
0	3
0	4
0	4
0	4
0	5
132	6
545	5
35	2399
26	732
0	2391
6	2371
0	2400
11	2396
313	9
1	0
0	0
0	0
0	1222
0	1084
0	1212
4	1213
0	1213
23	1212
1	0
18	24
15	22
109	1053
59	1051
6	554
4	564
255	597
545	8
0	2142
47	2150
0	2682
0	2879
5	415
1	414
22	162
7	649
1	657
6	642
1	467
1	688
0	657
48	688
35	15495
100	14857
96	14857
197	15502
0	96
0	96
0	98
0	96
9	100
4	97
0	100
1098	22
0	60
0	70
5	71
1699	31
0	103
0	109
0	92
0	94
0	0
0	0
15742	253
236	5
1	588
0	547
346	473
41100	645
11	294
0	299
647	338
0	568
0	574
0	838
1	825
28	821
0	820
1	241
1	278
10	275
23	5140
535	5147
0	17
0	17
0	17
0	17
0	1360
0	1326
0	1331
1	1350
3	1664
62	3079
1	2450
15	3221
26	445
39	445
961	7
0	0
13	940
5	940
2	350
0	350
79	57
11	57
0	14
3	14
28	78
4	78
1421	23
0	666
0	680
0	680
2	680
4	2402
12	2402
28	2331
0	2402
0	0
0	927
12	947
120	999
146	9136
247	11118
0	8734
9	10260
0	11143
27	10569
7	9144
0	11121
22	11118
278	5
1	11
0	11
0	1551
403	1554
40	2459
248	2463
1	970
0	972
0	879
0	897
0	1001
0	2764
0	2764
0	2764
24	2763
0	475
166	477
5	3894
516	3786
3	3986
4	211
0	211
2	4
4	4
1644	19
79	1434
139	1435
4	670
2	726
4	726
3	1237
7	1131
2	1217
9	0
2	0
368	14
5	2
1	768
69	816
61	816
9	767
574	10
0	1
0	1
2	0
0	0
1	0
0	2291
0	2296
28	2294
1	0
38	1260
21	682
8	1628
0	1661
1	1613
0	1663
0	1635
7	1394
232	4
0	0
0	10
7	10
2015	31
0	0
0	0
0	4
0	4
0	4
0	6
0	6
0	2
0	2
0	4
1	0
0	26
0	27
0	40
0	38
0	40
0	36
0	40
2	40
0	0
1	0
0	24
9	24
5	3515
0	3577
5	3578
64	3578
0	1
1	13
0	13
1	1238
0	1170
22	1229
0	1238
0	0
25	2
153	23
1095	24
17	95
0	95
0	87
6	216
0	227
8	227
0	238
39	4598
204	4864
7	4886
1025	8
351	4
0	238
283	368
0	0
0	0
7	0
303	257
2	251
129	22276
4806	22313
0	1
0	0
0	1
0	1
2	0
87	2
0	325
17	325
2	334
0	200
0	326
0	340
5	109
67	112
0	0
0	0
4	96
1	95
1	94
8	0
542	7
91	2
94	299
3	299
0	85
0	85
2	84
2	139
56	139
23	204
0	203
4	178
0	332
0	342
1	346
2	319
0	348
6	244
3	244
39	1
4	1008
56	2163
11	2144
219	3
0	0
0	0
6025	17265
51	17183
158	32193
17553	41340
7124	36551
34	4222
8	1604
2	2214
0	3349
0	3223
28	1376
83	4
0	5
1	1512
0	1743
0	1410
5	0
1004	8
1	2
6	0
269	5
0	5
15	60
257	63
304	2
6	0
12	0
36	0
15	9
0	10010
59	9792
38	9999
0	4622
43	6395
235	6390
2	6041
0	5
0	0
1	4644
682	4649
2	190
1	190
0	0
16	494
8	495
9	495
2	157
3	135
16	146
13	171
0	131
0	1
8	1
79	2832
11	4772
0	5169
0	3132
31	0
570	6
0	0
3	149
2	326
12	308
0	4
4	2826
4	3174
6	3174
6	3306
10	2937
7	37
36	37
4	263
8	274
3	269
589	20
741	29297
6	29290
25	6577
547	6099
4	3670
516	93
0	881
0	919
2	880
6	809
2	883
0	6
0	6
0	6
16	832
0	834
49	835
5	2303
5	2271
0	2365
0	2239
89	5
60	1
0	0
457	8
1411	21
85	14
9	7461
87	4723
23	7016
82	6583
837	7465
151	3
0	0
1	559
15	691
0	613
0	739
1	638
679	7
0	3815
0	3819
1	3803
38	3792
0	3895
0	3806
99	158
1	143
0	157
2	157
2	321
0	314
3	321
2	321
2	321
1	321
2	1483
63	1744
51	1863
50	1861
3	20
1	20
0	20
0	1457
624	1529
100	1484
1	1438
0	2511
46	2204
21	2182
6	2512
26	2326
0	0
195	3
0	10
0	8
0	25
0	23
0	26
67	0
17	1
0	74
2	76
0	76
0	124
0	128
0	129
0	132
0	132
3	412
740	424
45	251
2	265
0	428
0	384
0	446
1	104
0	119
627	247
0	450
0	450
0	0
2	14
6	16
0	18
9	61
15	62
0	1083
0	1451
0	1270
1	1464
131	684
0	680
13	146
0	148
0	152
2	149
0	0
0	15
6	15
445	8
0	0
0	0
63	167
2	167
1	122
27	123
0	0
0	343
0	510
0	503
0	489
0	510
0	534
0	555
0	509
11	0
75	0
0	0
0	0
1	0
7	519
689	533
77	109
172	108
1827	29
0	0
0	1
0	1
0	0
0	0
1	0
29	0
5	1902
1	1976
1	2148
5	2029
3	1320
2	2137
0	1932
0	1389
0	1389
2	1382
47	8
0	727
4	778
8	696
0	794
0	0
0	0
0	0
1	1024
19	1024
0	18
17	19
0	18
0	18
34	404
81	404
0	1020
0	1039
24	992
347	441
471	449
2	23
0	47
0	143
10	147
4	137
2	123
0	0
2	397
4	376
97	408
25	381
0	1686
0	1723
0	1725
14	1891
0	1817
0	1727
23	1844
111	1801
1	1847
3	1860
1	709
0	710
16	642
2245	38
2	243
0	243
5	60
0	60
0	60
3	0
201	3
7	69
93	69
0	0
0	0
0	0
1	0
905	11
0	0
0	0
0	526
25	526
534	440
67	438
102	0
0	66
15	84
22	84
0	0
1	200
0	200
9	1
10	0
202	3
0	0
24	138
30	138
4	92
0	92
18	4
3	138
23	138
0	0
0	0
1	7
0	7
429	144
3	139
299	6
8	0
28	829
0	829
49	341
6	343
7	343
3	329
4	0
511	10
13947	200
19	463
19	463
15	12
0	12
0	0
0	0
0	0
23	104
12	689
75	689
165	2
0	5
3	5
0	5
0	5
1	21
9	238
100	226
0	291
88	294
19	719
36	651
1	468
310	4
0	0
0	6
2	6
0	6
0	6
576	14
97	1795
27	1979
39	1976
14	1174
172	1176
1	0
0	11
27	51
0	40
0	499
0	594
7	488
0	115
0	119
0	126
81	420
105	418
0	0
0	0
15	1361
0	1506
15	1200
256	10
0	6
0	6
21	5
15	146
30	143
26	343
56	345
76	436
184	435
0	146
0	145
0	146
0	146
0	137
0	146
3	147
0	146
2	0
111	116
1939	137
498	210
59	271
38	274
0	255
126	255
12	0
12	1503
2	1333
1074	1471
47	2
1	0
0	2
2	2
0	0
240	5
0	0
0	2473
34	2242
63	2354
0	52
0	52
439	1905
87	2178
67	2169
39	86
0	89
1	89
0	12
0	12
5	1
244	2669
3	6393
35	6876
0	7516
0	7479
0	7644
0	7509
0	7684
279	6926
17	6564
1	462
1	475
16	475
0	927
30	1256
1	1239
0	1408
2	1265
262	5
25	1
0	0
1190	19
0	0
5	1798
11	1824
36	1836
62	5
0	886
0	959
158	1090
0	0
0	0
0	0
534	187
169	318
11	193
0	0
18	250
1	250
7	250
1	1828
6	1828
10	878
2	1830
0	1834
897	5911
327	5908
0	1
0	1
0	1
0	1
0	1
0	1
0	77
3	65
10	73
0	58
36	777
76	781
29	480
47	480
29	225
0	225
4	33
0	357
8	381
0	396
0	420
0	16
453	21
0	0
0	1479
0	1247
0	1137
0	1133
6	1281
0	1493
0	1394
0	1470
3	1498
11	1151
0	3
0	3
0	213
5	207
0	110
3	337
86	337
20	177
180	176
2	72
0	55
6	55
61	55
2	50
0	50
0	37
208	43
3	0
0	173
15	196
20	207
0	0
6	5087
156	5088
0	432
51	432
0	399
3	428
0	402
0	428
0	429
0	378
0	404
0	434
0	0
0	0
55	0
0	0
0	772
0	1076
2	1007
0	965
42	1205
1	634
0	628
2	627
0	626
0	627
4	265
0	270
3	255
790	1193
127	2884
167	2886
21	609
2	994
0	853
30	1076
300	9
13	173
6	198
6	198
216	4
0	0
64	0
0	203
0	214
13	188
3	167
61	270
7	699
338	702
10	111
0	1210
0	1045
7	1031
0	1260
8	1055
0	1146
0	1190
0	1330
0	1284
2	160
0	145
0	145
0	162
0	162
0	160
0	160
0	160
0	162
0	160
0	0
0	0
53	56
632	10
1	598
0	692
5	367
0	672
0	0
286	2257
3	1670
18	2711
8	2741
0	3513
3	3552
0	3552
0	3521
1	3587
0	3518
0	3754
0	3689
2	138
4	138
36	256
4	224
89	307
0	0
0	0
1553	25
0	3
0	3
0	3
28	595
39	595
523	4
2	9
0	9
0	9
239	3
29	1006
7	1006
0	0
0	0
0	0
0	0
205	521
59	2538
146	511
196	2978
0	517
24	320
14	325
70	326
26	319
15	325
145	325
15	2273
0	2738
10	2623
330	2741
3	0
0	2
0	2
0	2
0	2
0	2
1	5
0	6
0	6
0	6
2	181
26	213
1	299
32	315
4	347
0	329
0	0
128	1
0	55
8	55
0	0
0	0
2	205
0	205
268	666
0	2313
38	2222
11	176
4	175
0	184
1	153
10	1530
27	1523
8	1530
0	0
0	193
3	193
0	1204
10	1201
25	1197
0	0
0	0
14	1520
51	1521
3	1130
0	1310
0	1299
1	0
20	3
3	299
11	525
42	504
7	81
0	35
0	63
1	76
0	50
1	5
0	5
2	5
11	0
1483	22
45	332
0	332
332	2
35	216
15	216
7	0
527	6
0	393
20	1290
20	428
72	1321
18	428
0	393
0	0
20	1029
0	1317
0	1193
0	1130
31	56
0	37
0	72
0	32
3	85
0	37
0	66
0	37
1104	18
2	1878
1	1878
7	1878
0	1878
8	1878
0	1054
7	1142
30	512
0	1142
0	496
0	584
0	584
0	1142
41	524
32	524
151	1
1	13
17	13
1	76
0	127
0	126
0	128
0	127
0	129
3	128
0	121
0	126
959	503
3383	537
5	56
9	56
8	0
44	0
78	294
76	294
0	0
28	738
1	757
0	773
0	780
16	779
0	781
0	633
0	3
0	3
1	5
1	5
45	0
0	660
4	1728
0	1728
92	706
25	1734
1	327
14	496
9	447
47	1018
9	1015
12	1012
2	994
0	1013
69	1018
0	1291
181	2489
0	2568
5	2589
0	2550
2	2472
0	2575
0	2504
5	2593
347	1
582	1146
451	1147
100	653
122	653
0	471
0	402
1	538
7	468
0	525
2	574
5100	89
0	287
0	347
548	356
4	286
44	331
172	332
2077	41
0	7
130	8
934	17
5294	81
779	15
10	0
329	6
4	0
0	86
0	86
0	0
3	402
7	396
32	450
0	189
0	197
0	184
0	219
0	190
0	208
93	1359
1	1357
277	21569
2146	17247
2	21496
2393	15512
954	15486
290	87
51	88
94	1063
61	1063
307	4
951	3235
0	3221
4	540
9	522
19	493
0	522
0	845
32	1182
98	1282
2	255
6	323
3	323
5	323
3	323
26	324
0	25
0	25
0	26
0	26
1	26
18	398
11	439
0	392
2	369
0	498
0	388
0	441
4	418
0	429
6	395
1818	29
0	345
340	1938
45	502
15	1611
93	1778
1536	1663
4	424
58	425
2	16
0	15
0	16
0	0
0	0
0	0
590	4
0	0
0	0
292	2
798	1444
3602	75
1	138
6	344
0	469
0	404
2	450
1	459
0	525
401	8
1	100
78	100
30	1
71	233
174	235
0	0
644	10
143	2
0	0
0	19
8	19
159	1
9	305
1	404
0	420
0	375
0	0
771	8
12	909
136	911
7	261
11	280
6	273
0	33
2	33
17	33
1	33
579	8
0	0
3	16
43	1844
8	1856
19	1869
447	5
5	604
9	649
4	655
3	609
2	657
1	662
2	645
0	929
11	941
11	937
0	1
0	1
0	1
0	0
0	0
811	17
0	0
0	0
0	0
0	0
2	1655
0	1662
13	1731
8	1633
15	1016
0	1118
0	59
0	53
0	59
0	56
0	55
0	0
0	0
0	0
3	13
0	22
0	22
2899	62
0	182
1	182
6	402
75	402
594	5
12	0
0	35
1	31
0	32
0	32
0	32
1	2278
153	2281
2	9
4	9
0	631
3	686
5	620
5	682
41	3822
112	3824
3	469
3	479
0	351
5	512
0	518
0	532
5	530
0	513
6	503
0	329
0	191
0	174
0	193
0	207
0	403
112	399
0	420
0	431
105	438
79	0
1	1376
13	2692
0	2692
1	6
0	19
0	19
8	20
0	0
0	0
0	0
0	0
29	79
0	90
1	72
5	90
11	571
243	574
21	154
0	154
8	391
11	392
220	7
28	1
3183	42
0	2
5	0
0	2
0	3474
188	3224
69	2315
218	3
2	82
0	81
11	81
0	0
0	211
0	197
22	212
0	212
0	212
0	212
0	200
1	202
455	7
94	6
184	8
9	162
3	179
5	174
5	169
8	494
7	525
0	520
2	45
1	43
0	47
0	42
441	2
0	1
0	0
0	1
0	1
0	0
0	593
37	596
5	1024
3	1024
0	125
0	119
1	144
0	159
215	0
20	0
7	1446
0	1477
58	1469
40	808
1	1405
0	1384
0	1461
0	0
3	418
0	534
0	566
2	533
0	494
0	554
219	3737
73	4024
16	3583
142	0
0	102
0	97
0	102
0	339
0	525
0	533
10	528
3	71
1	95
4	80
0	5
0	5
0	1882
503	2059
107	2196
0	0
0	0
637	5
0	0
2562	30
555	8
85	670
7	875
0	796
10	878
0	799
9	206
13	207
0	0
0	85
5	85
2	10
0	10
2	44
0	10
0	46
0	46
141	0
174	1477
175	1479
1649	22
0	12
2	12
1	126
30	127
0	382
3	187
9	176
2	383
90	2106
77	2745
2	2630
652	396
70	389
117	607
454	617
107	4
3	583
27	581
8	504
0	0
13	98
15	97
0	62
4	63
8	68
0	59
0	390
93	519
24	464
3671	82
0	0
146	2420
610	2422
0	302
0	387
0	533
0	515
0	546
5	518
465	800
0	135
0	135
0	3277
0	3276
3	3273
0	3906
0	4074
0	4128
17	4231
61	4050
78	4303
70	4211
158	4
0	0
0	265
39	327
0	283
0	0
0	0
0	0
0	0
3652	54
32	495
14	495
0	132
0	150
1	150
0	146
0	107
0	0
0	0
2	0
0	0
0	0
187	7
0	0
5	0
0	0
0	0
0	0
290	0
0	0
4332	58
1	484
0	484
0	394
2	378
0	319
0	379
0	394
3	708
0	2632
1	6705
0	6494
2	6459
3	0
18	4
3	68
0	35
0	73
63	44
0	41
178	4
1	0
0	0
0	0
0	0
507	1139
31	1100
0	1109
11	950
0	5
0	5
0	5
0	5
1	5
0	25
0	32
4	32
45	2056
8	2095
2	2143
0	1632
3	2143
45	2169
48	454
0	454
189	227
86	226
0	0
0	0
0	0
0	0
0	0
1	12
0	0
3	1
0	1
2	10
0	10
0	0
0	9
0	9
3	9
21	0
2	278
0	281
0	281
0	281
48	1239
19	1318
14	1339
1	41
0	57
0	57
0	57
2	57
533	15
0	440
0	443
1	362
0	0
0	0
0	2
0	2
2	12
3	11
1	73
0	75
0	74
0	74
0	72
55	505
0	505
245	2
0	2587
0	2564
1	2616
0	1
0	1
0	1
0	22
3	22
5	1238
30	1294
0	1093
2262	42
0	1391
100	1391
0	0
0	0
0	0
0	0
0	0
0	0
2	463
50	464
75	780
469	781
230	453
1	452
8	1358
3	1427
11	1436
80	1405
25	748
3	839
2	1532
13	1534
26	838
0	894
188	441
289	443
9	22
82	24
4	1119
0	1025
24	1110
0	1119
7	199
8	215
13	214
0	0
0	0
414	15
1	234
1	234
0	216
0	505
3	505
6	505
3	359
0	409
0	425
7	423
0	446
0	0
0	0
1	6
0	7
1	7
0	7
0	5
0	7
0	7
1	7
180	48014
140	48014
298	47276
62	680
10	680
2	235
0	235
0	178
8	45
0	178
0	156
0	155
0	182
0	182
0	181
3	2976
14	2977
9	2976
2	2479
0	2712
4	2977
0	2977
1016	10
28	0
131	717
1	847
8	849
5	10
0	10
0	1
0	1
0	1
0	1
334	9
4	450
6	450
1	500
0	477
1	362
0	157
1	166
0	162
3	174
0	50
8	123
0	133
1	112
18	128
4	116
1	128
35	74
72	134
30	140
11	934
0	1125
6	853
1	1124
0	938
0	938
75	0
13	68
57	1163
261	1114
44	683
45	683
0	683
0	683
375	692
9	282
1	312
1	246
0	5962
0	5026
0	5587
0	5728
3	6030
0	116
0	136
4	111
2	0
2	470
3	1069
1	1069
0	1069
19	412
0	412
1885	365
0	0
0	0
0	0
0	0
0	0
0	1427
0	1370
35	1382
4	1438
23	929
6	983
0	957
0	11
6	11
0	0
27	1566
141	1197
57	1080
0	1593
0	1559
0	1590
3	1504
0	0
2	1772
637	1146
2	1647
117	1773
0	115
0	229
0	229
0	226
0	225
0	225
0	226
2	0
0	24
0	98
1	77
12	93
0	112
0	121
712	12
852	9
43	166
0	907
0	907
3	1033
610	1205
7	0
0	1
124	3
0	1
0	0
0	79
0	85
9	82
0	78
40	229
31	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2254
9	2282
66	2283
9	2242
979	18
0	68
49	68
108	9
0	187
2	144
6	195
0	179
522	4
18	135
1	536
2	471
21	520
11	585
0	638
0	10
0	10
3	10
0	6
5	6
3	11
9	11
3	8348
3	9010
856	9426
0	8446
7	9309
18	9160
75	9483
0	0
0	0
2	4
0	4
58	0
15	1
0	0
0	0
434	10
9	471
0	429
0	468
0	468
8	501
0	489
6	465
45	0
0	32
0	32
0	273
0	279
0	296
2	27
0	31
1	31
0	0
386	395
42	395
0	96
4	96
70	10
0	36
0	35
3	36
0	890
353	874
37	920
14	881
0	886
0	863
5	886
4	898
0	893
0	893
619	4
119	1
29	377
26	585
30	562
3	1369
0	1423
4	1393
1	1294
496	6
7	0
0	35
5	38
0	59
0	58
0	0
0	1124
0	1253
7	1214
23	1211
67	1246
10	185
3	178
2	5
44	91
11	87
0	16
6	47
0	40
1	40
19	239
8	239
1684	34
0	3
0	3
3	3
0	3
0	3
1	921
15	921
25	3952
371	3956
1	6
4	2723
62	2680
40	2682
53	1
122	1536
302	1538
608	3
31	3240
0	3240
3	793
32	793
560	4
21	0
6	214
0	0
3052	33
270	886
5404	962
0	0
118	2
356	1125
6	1119
94	2895
4949	2949
0	0
292	7
52	0
3	0
0	762
0	688
2	789
52	1051
672	1223
0	697
4	1046
0	696
11	712
0	662
114	374
5	406
82	365
0	0
4214	112
0	278
0	420
9	438
0	487
0	471
0	550
0	536
2	494
1	529
0	506
906	21
0	117
163	122
0	22
0	23
0	29
0	29
1	24
0	186
0	186
0	187
0	162
0	187
12	746
127	1531
148	1528
0	2660
387	2677
0	2895
10	1063
1	1464
1	44
28	44
38	1
0	168
90	170
0	1070
0	1093
208	1137
0	0
0	438
0	448
3	448
2	448
24	486
58	455
0	398
6	388
6	1821
0	1652
0	1562
1	1836
49	1187
0	701
1	786
711	736
933	17
0	99
0	95
0	95
0	98
0	95
0	0
0	1
0	1
0	1
199	3
1	1120
48	1120
0	1
0	1
11	274
16	323
0	317
4	217
14	1912
21	1909
9	1912
25	1912
0	1908
471	134
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	49
1	91
0	107
0	98
0	91
0	0
129	0
4	65
3	65
0	308
0	369
3	350
0	130
0	164
0	144
119	0
43	117
126	118
0	3
0	3
3	0
32	145
428	25
570	159
40	146
0	0
0	0
0	0
0	0
836	3
9	303
0	7158
6	7297
3	7297
0	7297
19	7189
4	6890
5	7016
2	7367
0	7297
0	7297
0	143212
