UniqueCount	AmbigCount
3	21
0	22
3	41
0	45
0	273
0	246
0	3902
18	4911
75	4930
1	135
0	135
0	134
27	111
0	135
34	0
0	815
0	726
0	2630
0	2630
0	2630
21	1452
76	1526
0	1383
23	5056
48	5054
1373	5066
1	85
0	70
0	84
0	89
0	91
1	81
1	77
11	16835
8	15887
5	2361
0	0
5	78
793	89
0	224
10	225
2	83
13	229
2	327
1	327
3	326
15	326
1	530
3	557
0	786
8	891
6	575
3	1516
4	1532
1	1554
41	703
6	1755
5	1805
4	1800
3	1810
1	1809
4	1799
16	1737
9	1813
12	1801
10	1675
0	3
0	3
51	729
1165	754
10735	930
81	6098
10	6407
9	6416
107	5884
5	3185
0	2675
178	2685
27	123
6	123
39	333
0	1
0	2
0	16
0	16
0	16
0	16
0	17
0	15
32	0
0	15
0	27
0	27
13	32
58	0
18	196
3	196
64	259
11	309
0	346
2	346
0	0
39	3
304	539
810	544
4	846
243	848
0	0
1367	11
111	3
143	578
1	578
0	10
1	10
158	1932
227	1927
2109	40
4	763
268	766
62	1
18	0
3	1944
70	1991
39	280
6	0
0	1
0	1
0	1
84	4
0	127
17	127
2094	34
2	81
61	358
0	550
0	663
1	2
0	4
19	4
4	67
3	98
1	19
1	0
0	0
4	48
0	48
30	123
0	132
4	127
25	136
28	0
5	478
96	478
18	224
178	225
0	27
0	24
0	29
0	27
1	10
0	10
1	3
13	1123
1	1182
0	1170
18	1167
2	72
6	33
0	75
0	71
8	565
167	570
42	559
53	560
0	4
0	4
0	4
0	0
0	4145
43	2947
0	4422
0	3794
3	448
0	444
102	451
87	2352
54	2351
15	723
14	727
37	725
17	776
63	725
20	727
15	726
10	724
4	769
184	797
0	38
3	171
3	169
0	150
16	152
0	171
0	171
0	176
0	187
0	0
0	0
0	0
0	0
1	0
0	340
23	340
77	288
1	224
0	224
101	208
0	521
15	545
47	550
0	24
0	25
0	26
4	25
0	0
0	0
227	2
24	3664
96	3919
431	1826
0	0
1707	25
0	0
389	1129
1011	1135
0	0
0	0
3860	40
0	0
53	1
65	3
14	6
14	6
2	0
0	0
0	722
5	1142
0	1086
0	1226
11	1176
3	1125
0	1226
0	1136
204	2
17	826
0	826
1079	8
0	189
0	196
0	176
0	181
0	199
0	199
13	254
36	255
0	0
557	9
104	40
63	40
9	476
30	543
84	543
128	4931
1095	4944
0	245
8	245
15	14
0	14
1	4055
0	3985
7	4126
1629	12
130	471
2	471
0	178
0	166
0	167
5	179
0	115
10	277
24	263
1	252
0	0
384	6
5	189
1	189
39	0
835	3391
34	4849
244	4879
1039	20
0	0
0	0
33	19
0	18
0	18
0	17
0	19
16	2318
25	2340
5	2340
0	96
0	96
0	367
6	393
0	393
0	367
0	97
0	97
0	97
170	944
117	947
65	847
33	846
0	259
0	266
0	191
0	198
1	262
0	274
0	262
0	274
0	274
8	49
0	46
0	47
1	0
3	151
0	174
0	147
2	174
21	6310
69	6085
68	6196
0	6512
0	0
29	5491
6	5616
8	5616
14	5616
15	5262
15	5616
1	5614
0	5616
5	5579
0	5617
1	1344
592	1347
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
768	9
134	7
0	760
40	793
2	826
1	121
97	138
0	151
0	143
10	0
0	15
0	16
0	15
0	16
0	15
2	15
0	13
1	2
0	2
0	0
35	943
0	940
36	943
0	43
3	43
1	0
0	18
0	18
723	8372
1097	8381
9	783
1	797
1	811
35	824
32	162
0	162
0	57
0	22
26	59
0	0
17	387
3	451
4	495
3	456
17	370
0	797
0	899
2	833
1	880
223	0
0	0
2	1629
66	1630
0	0
0	5
0	5
52	847
35	1081
219	1076
106	703
0	0
4157	103
6	0
3	1529
327	1531
826	15
0	1273
5	1590
106	1587
0	0
4	43
3	42
233	5
30	1362
174	1369
0	191
7	323
23	323
42	720
69	709
3	749
0	707
0	1
5	3
4	3
0	1260
35	1380
166	1431
6	1404
0	1357
0	1385
553	1271
1476	11
0	1597
86	1598
447	695
79	1
0	53
10	62
13	50
6	52
2	477
0	1224
16	1282
0	203
9	552
7	545
15	353
0	1950
17	1941
14	1894
0	1993
0	1953
5	1931
2	0
2884	41
51	413
46	413
0	0
0	487
0	428
1	375
0	141
0	630
0	933
609	323
0	400
1	227
104	0
1	1298
1075	1262
20	1357
227	4
14	3
0	0
32	594
40	631
0	721
1	629
0	653
0	806
7	712
13	824
33	731
7	0
9	1495
32	1500
10	1418
1	1487
0	813
13	830
27	828
0	2171
21	2150
0	2125
0	2129
0	2129
0	2129
0	2142
0	2140
82	2206
0	2142
643	8
15	22995
8476	23086
2470	44
2	1166
115	2053
0	2099
25	1711
2	1971
16	1889
25	2136
0	1929
12	2111
39	1281
1	1433
0	1631
1311	1285
2	23
0	274
0	274
0	52
1	274
8	274
0	274
0	23
470	2
3	416
661	422
22	50
0	56
0	40
0	52
0	1
1542	20011
74	20002
1158	32
791	4819
48	5035
7	744
0	0
0	0
0	0
0	1669
118	1672
11	4113
64	1279
0	4386
30	4278
18	3750
34	4273
1	4344
44	4279
19	4274
0	0
0	0
0	274
0	421
279	422
0	0
39	170
908	186
0	1
0	1
0	0
845	7
0	0
785	16
0	41
12	41
0	0
1	7
2	7
9	47
41	42
21	41
21	205
11	212
1	302
4	303
29	2547
10	2291
620	2096
0	138
3	138
153	3
2	0
1143	12
0	0
0	864
0	868
0	868
0	859
0	874
7	724
927	19
83	1619
5	1653
32	1673
16	1546
28	1603
182	1677
0	1631
10	1484
24	1661
0	1770
73	19135
0	19120
20	18858
649	19140
739	11
4	0
0	2
0	0
0	0
0	0
0	0
0	0
44	0
0	0
87	14320
755	14434
894	13050
1	7
44	0
0	424
0	536
8	521
19	523
36	524
2	521
0	0
6	0
246	1
0	10
11	0
2	287
0	453
1	452
0	472
126	363
0	15
6	14
22	3399
1	3407
0	3365
23	3368
0	364
0	359
0	373
3531	32
16	691
2	687
10	655
3	693
0	691
0	9
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	188
3	188
0	16
24	122
4	77
4	74
0	95
0	0
19	1
234	11949
2452	11911
571	11866
88	13102
0	12323
13	13338
293	12582
3	14174
25	13399
156	13818
36	2393
74	2393
0	3
9	0
966	12
776	9
0	15
0	15
0	15
0	13
9	908
20	112
0	947
8	1033
0	1088
10	965
27	923
0	988
1	1421
10	1420
0	1430
1	1430
6	1430
0	318
0	1430
0	1435
1	5
0	210
0	207
0	219
52	69
3547	122
105	2
0	7
370	6
0	0
0	0
5294	63
0	0
6	0
0	447
0	866
0	866
5	885
107	302
0	2
219	3
1876	21
0	0
172	1
0	787
0	865
58	808
11	831
362	883
1	827
0	541
59	621
14	616
0	585
0	517
18	576
141	3003
8	3484
0	3620
4	41
5	59
0	59
629	10
0	0
1	5
177	2
0	0
0	0
59	16
533	32
23	3367
47	3367
283	861
0	1139
36	1100
24	888
3	18
1	18
0	18
1042	17
0	0
1	406
1	427
0	0
7	950
13	950
0	936
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	5179
26	5194
29	2983
31	2963
118	2994
0	0
158	3
0	0
0	0
0	48
2	54
0	53
68	54
0	2
11	0
217	0
0	0
1	0
5	7
653	5
0	0
0	0
0	0
0	0
1	0
3	0
26	62
1661	3609
0	3482
467	8
400	141
61	136
0	2
0	2
4	23
1634	24
1	2
0	2
0	0
0	1469
2	1469
316	144
4	150
3	146
0	6495
33	6807
4	6960
15	6979
91	6854
9	6960
111	4
8	11
0	0
2	921
79	918
309	1167
1163	1164
38	998
25	993
0	0
16	1712
344	1653
0	1610
25	988
146	989
7	19
22	1962
4	1890
27	1816
5	1815
0	0
0	0
0	26
0	26
3	134
4	134
3	134
350	7
0	0
46	4570
0	4613
0	4614
2	4574
0	1666
146	1667
0	137
73	523
31	518
0	0
0	0
25	551
0	562
10	560
5	534
0	0
0	1
0	1
0	1
0	199
0	101
4	202
1	68
0	106
0	116
0	112
2	204
3	23
0	488
261	488
0	0
2233	1566
1351	1550
1411	28
0	33
16	2952
47	2920
95	2622
1170	26
27	4
152	438
5	571
1	479
14	23
49	567
4	532
144	207
0	1
1	1
0	0
0	0
0	867
2	929
2	811
1	845
0	934
0	580
4	851
4	682
3	4153
14	4684
137	4687
417	4585
0	4035
252	4592
0	32
0	32
0	70
0	84
0	45
0	27
3	17
0	27
0	2014
2	2096
0	2078
0	5258
25	5151
0	4914
0	508
22	866
2	930
0	893
356	1017
0	926
0	1015
0	977
30	0
0	163
8	173
43	173
7	636
2611	678
1	40
0	28
0	31
0	29
2	33
0	24
0	26
0	23
1190	23
0	785
120	786
1	0
2500	59
66	242
1	243
108	441
488	246
2	249
0	0
0	0
0	179
5	193
14	178
15	3396
0	3476
0	3413
0	3402
12	3481
0	3529
0	2786
8	20
13	595
36	643
1	597
4	691
15	605
20	757
17	757
2	770
8	757
0	915
0	1048
43	834
1	822
4	968
0	1845
774	1859
2	141
9	156
0	156
5	154
0	0
0	0
0	0
1071	8
1064	11
28	853
3	1976
4	1664
0	1853
0	2148
0	0
0	0
0	0
52	0
0	1
0	1
0	1
0	1
0	1
0	0
1714	29
0	44
0	45
0	56
0	56
0	56
0	56
32	339
3	413
2	320
33	9196
40	8351
101	6885
0	0
91	210
19	210
4	27
428	33
0	27
1	27
1	41
0	41
0	24
10	24
0	183
4	200
5	227
186	1477
894	1489
2	509
510	514
1101	9
719	9
0	193
23	159
0	5
9	5
401	4
0	12
0	12
12	0
1	12
0	571
35	627
5	461
39	9204
3	14629
9	3718
11	14581
1	123
269	125
240	3617
15	3617
142	2
49416	887
0	0
12	0
0	36
4	35
16	35
111	602
899	607
19	866
9	1227
0	1221
2	1226
48	1272
0	0
0	99
383	103
35	521
73	522
0	521
0	10
17	1592
0	1677
31	1559
107	1600
0	299
402	303
685	3643
3464	3688
0	0
0	0
0	0
0	9
170	2208
21	2206
36	1377
3	1387
13	1266
0	60
8	60
54	61
0	2752
135	2755
0	2464
18	421
64	419
137	437
6	2988
0	2974
27	3010
0	3391
0	3330
4	3239
0	19
2	19
2	0
453	10563
889	10575
14	1025
9	1176
26	1434
18	1151
0	194
0	195
0	230
1	528
887	8
0	1879
2	2006
0	2107
30	1591
8	2550
1349	2570
120	506
72	505
3	8
0	9
0	8
4	756
76	757
0	0
0	229
0	233
13	235
0	269
0	301
321	803
4	756
284	884
769	933
0	0
0	0
0	0
0	0
15	493
124	492
0	0
0	0
0	0
0	0
135	35
1	11
0	543
5	725
1	627
1	844
1	907
10	2106
27	2243
8	2367
34	2325
53	2204
15	365
31	45
39	357
173	331
14	0
2	823
0	586
15	563
3	7
159	2653
0	2651
0	1233
4569	1301
19	1239
3	4692
10	4691
29	4692
0	4690
320	4669
3737	57
0	1
0	1
2	26
0	52
2	32
372	184
0	179
0	151
0	4860
5	4667
0	4916
66	4784
230	2
1237	440
2573	478
0	85
2	92
10	92
0	117
1	162
3	164
58	2
64	0
0	11
0	11
0	15
0	14
0	15
3	112
1	111
0	99
0	0
18	2
39	1
0	47
0	47
9	47
6	49
0	62
0	60
4	49
0	48
2	50
0	1733
0	1733
9	1733
61	1733
12	627
0	718
0	740
2	746
0	759
1	729
1	700
0	668
0	6
0	7
0	8
0	8
2	8
0	201
1	201
0	201
0	201
0	221
0	208
0	207
2	200
5	201
0	0
0	1
0	1
0	0
2	0
49	17942
1	17917
111	17945
14	4048
571	17949
24	679
0	773
1	969
0	954
5	1712
38	2109
18	2419
2	2419
50	2419
0	14
0	0
0	14
6	683
62	573
9	255
115	230
15	1609
7	1611
0	1288
0	1643
0	0
2	0
0	0
0	0
1	4794
179	4797
3	4806
0	4790
0	0
0	480
0	671
0	798
2	798
72	262
661	270
1	415
40	416
13	0
10	863
14	854
0	873
103	3
0	133
17	36
0	146
3	130
6	143
61	283
146	412
0	1622
0	283
0	2551
8	2377
0	708
15	615
0	1250
1	790
808	656
0	1249
9	37
0	0
0	0
119	331
0	328
0	0
46	2301
16	3161
13	3277
4	2617
373	4379
48	4121
1	4378
24	4406
8	6691
0	7464
60	6617
5	27
6	27
5	1096
4	1109
0	1070
0	117
11	115
0	120
190	1
0	564
312	568
1	0
0	0
621	16
15	261
224	1936
165	1987
0	792
0	987
2	961
0	2
0	2
0	2
17	3606
15	3606
120	4467
177	4394
3	84
0	56
1	83
0	51
0	23
0	53
0	221
8	224
1	207
10	82
491	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	221
0	1157
2	1233
64	1301
0	1323
0	0
26	870
30	870
55	3003
761	3005
1	1560
28	1630
14	1583
5	1575
10	123
1	123
79	108
70	232
2	232
11	751
74	751
89	2
0	0
35	184
1852	734
0	322
0	2
0	4
0	4
0	5
6	21
5	1389
0	1493
0	1492
386	1500
11	469
49	469
162	2
553	5
1393	530
15	4358
5	4891
2	4891
34	4891
2	37
0	44
0	43
177	346
2	1472
15	1501
0	1159
0	1388
0	1540
0	36
0	36
82	74
0	74
5	0
6	30
18	1
45	551
27	551
0	0
0	3888
0	3886
385	3903
2080	56
59	11034
574	9559
28	11127
0	0
0	23
0	21
0	21
0	21
0	21
0	21
0	20
1	21
0	24
0	21
0	60
14	60
0	0
1	17
0	17
0	119
0	154
1	139
0	138
0	137
0	1218
0	1218
8	34
6	38
0	119
0	266
1	265
26	257
83	8
252	4
0	2
0	2
0	0
0	200
0	205
7	202
2283	38
1242	53
0	0
1	257
5	257
2	36
8	262
6	301
2	0
0	73
137	1441
40	1441
0	2
0	2
3	53
26	53
6	53
6	582
0	623
3	599
1	617
0	665
6	575
3228	946
2182	928
624	503
5	494
4	1085
4	662
32	1122
31	638
5	637
9	655
0	0
0	0
4	265
4	265
0	9
0	10
0	9
0	1
0	1
0	1
0	1
511	33
525	3
1745	1401
1991	1387
2227	26
3	82
10	82
0	0
30	1770
20	42109
0	45259
16	39356
5	45242
104	0
51	2617
157	2617
3	359
10	361
1	14
4	14
14	2712
0	2395
4	2535
0	2748
1	0
0	0
0	0
0	111
0	11
0	111
0	110
0	421
14	430
1	472
0	3360
0	3527
0	3251
10	3541
0	3665
6	2
0	2
292	6
0	0
411	5
1	1643
1	1249
73	1643
70	1643
0	5512
30	5512
30	715
4	1179
1	1178
14	1178
4494	67
0	793
2861	844
13	651
339	652
1	11
1	12
3	10
4	23
0	15
0	16
1	16
0	2205
0	2432
0	2495
0	2339
0	2331
40	1026
7	938
6	0
0	1
0	1
0	33931
12301	34109
2	4
8	1
0	4
0	4
3	46
0	46
3	43
25	53
0	52
0	56
0	577
0	577
5	577
0	580
1	577
6	580
28	586
0	605
11	599
4	3
193	1
5	700
5	700
28	689
1	700
10	0
0	5
0	2532
31	2532
36	445
46	445
0	9737
3	9839
15	9819
1617	671
158	444
38	443
0	5
323	4052
1562	4071
19	136
3	136
0	0
1	10
0	10
1153	21
109	1
11	2
0	26
0	28
2	26
0	2
7	30
3	217
110	0
91	407
7	406
36	8
139	803
14	802
5	667
9	1400
2	1405
3	18
1	24
8	14
9	6
3	15
1	15
39	1227
349	1228
0	916
2	1038
51	956
5	83
0	83
0	72
0	4244
1	4273
3	4274
25	3222
0	3273
1	2675
8	1126
157	1126
0	678
0	693
16	676
2	2399
7	2399
73	2402
73	5231
82	5412
417	5328
177	776
87	774
0	0
0	225
30	225
2943	58
132	676
46	673
2	4
0	2
0	4
0	4
0	6
0	4
0	18
0	18
0	0
4	0
3	0
0	0
0	0
0	14
0	18
23	488
16	488
3	1468
7	1401
2103	1535
6	0
244	3
0	1081
9	1128
8	719
20	625
0	8
2	8
0	19
0	9
0	8
0	9
0	21
0	9
0	19
0	115
4	115
1	115
410	860
205	809
72	867
0	821
52	132
2	161
84	158
7	183
1	169
964	546
0	89
0	89
0	89
99	605
209	604
60	1
0	0
0	31
0	31
3	31
711	283
343	7
0	5
0	5
2	2939
25	2617
2	3213
0	0
0	281
11	280
0	290
12	269
0	9
0	9
1	9
0	9
0	12
0	12
0	9
0	9
0	9
0	8
0	18
3	18
840	2204
89	2197
664	2282
756	2297
8	16
0	1073
2	611
53	896
36	347
0	347
26	397
50	161
0	372
3	1172
29	1114
0	1011
0	2106
21	2040
57	306
754	318
1	138
0	226
0	226
0	226
0	225
0	226
0	222
0	220
0	222
0	222
24	135
79	138
198	3346
0	3474
0	3290
0	0
1	1198
148	1198
7	3
0	9
1	9
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2100	30
0	0
2	1170
4	1171
4	1206
0	1206
1	1124
7	1546
0	2595
0	2595
0	2234
0	2231
0	2231
0	51
15	129
0	126
15	149
781	3138
358	3132
1	64
0	71
2	82
0	80
1	76
0	56
79	3
66	0
66	0
384	12
21	1462
125	1494
1216	1894
4	400
46	1018
3	1011
27	402
85	719
98	909
0	1021
0	1020
543	10
0	49
1	49
0	49
0	0
0	0
0	10
0	10
0	10
62	8399
550	8371
4	5751
4	5835
181	5836
0	60
0	62
0	60
0	44
9	714
1285	725
27	1365
8	579
43	1365
0	685
5	1371
2	1367
5	5
1	7
0	7
10	477
0	623
113	538
0	192
63	726
4	698
49	719
198	5649
330	5461
159	5722
25	4998
589	2248
39	2108
14	8168
0	8459
0	8447
6	8444
0	8487
24	1
2	1336
36	1336
41	2948
17	2968
0	2968
0	2968
2	3024
126	3024
1	614
0	0
7	797
21	909
3	909
0	0
327	1013
95	1009
61	25
135	1
0	105
1	81
2	99
41	26840
0	1780
35	27678
3	206
46	1925
0	1927
0	1609
28	1928
22	1244
72	1230
439	749
4	0
13	34
7	173
0	173
0	175
0	175
0	181
0	183
1	118
0	118
595	2609
4832	2679
11	687
31	780
563	824
4	1552
1	1452
43	1510
1003	46
58902	1056
0	1322
0	1275
9	395
2	1278
541	378
1	351
12	351
0	378
1	355
32	0
63	0
40	631
18	631
0	952
12	1064
10	1023
15	949
8738	131
2	0
27	2729
16	2839
0	2627
4	2855
4	2662
3106	26
13	57
1241	22
47066	1136
1	67
0	68
0	65
0	63
0	61
0	428
10	417
30	704
160	660
1	1945
12	1676
0	1944
0	1950
0	1760
0	1757
51	3
0	37471
0	37861
0	38191
773	35055
21	0
253	1258
2480	356
217	140
377	7366
913	7368
267	7
5	2335
22	3118
0	3201
0	3372
407	5
2	499
0	359
94	514
69	493
3	3248
46	3202
0	3250
13	3205
0	3220
8	2955
29	3267
0	3249
0	3204
146	172
4	554
0	553
0	28
0	25
0	36
0	88
0	88
0	115
0	110
1	116
12	0
327	2
47	1
16	921
0	949
70	844
0	739
48	893
0	882
4	1434
0	1348
130	5997
0	6626
746	11
18	93
15	93
0	27
0	26
0	27
0	53
0	53
534	10
0	0
2	0
109	8160
53	8190
0	8319
0	23
19	24
61	789
136	709
2	772
7	833
0	0
3	222
0	208
0	210
54	232
12	0
188	352
0	410
0	382
1	417
1	323
2	374
1	341
0	843
0	806
1	979
1	0
3	0
169	175
14	173
18	556
48	574
0	620
201	1868
74	1716
0	115
6	115
19	2170
2424	2206
6	5
0	10
5	6
0	10
0	5
26	7115
169	6212
0	2
0	2
0	2
345	1416
514	1425
0	1
6	1
5	3673
171	3675
0	0
2	0
17	751
7	751
83	0
4	306
2	306
0	306
10	24914
72	23589
135	24927
0	8
0	8
0	0
0	6
0	13
3	6
0	16
0	9
16	212
66	213
66	445
112	445
5	1547
215	1512
71	1559
1	5
4	7
2	82
0	85
0	84
0	85
0	7
0	10
2	110
4	116
0	109
0	90
29	117
54	117
0	0
0	0
67	2079
0	1894
13	1681
3	1846
0	1848
49	2205
2	250
1	251
488	195
0	0
0	0
0	0
0	273
6	284
0	186
0	186
3	99
131	286
0	186
0	194
0	196
5	83
0	0
1	0
0	0
23	2909
44	2910
33	2909
9	2913
1	2985
1	2700
51	866
8	866
0	896
0	975
3	923
0	968
0	975
1	965
2	981
0	0
2764	52
14	953
128	873
112	302
0	0
0	0
8	1814
30	1814
15	19
3	19
0	487
35	492
420	495
4237	87
0	3284
22	3286
110	2860
1	109
2	109
0	117
0	101
15	74
2	77
1	77
0	76
1	77
6337	117
4	24
1	41
0	41
4	39
0	39
19	1615
7	1615
1	381
0	344
1	88
14	88
8	859
11	859
1	5
0	5
44	207
5	246
183	196
1	240
21	240
12	240
0	240
3486	42
21675	361
0	0
0	4
0	4
0	8
0	8
20	390
7	394
59	473
16	629
5	887
0	780
3	853
4	742
0	1182
140	478
83	476
22663	371
0	95
2	98
0	0
106	5
8	444
7	441
2	412
2639	29
0	261
0	227
0	261
9	265
2	0
86	139
30	363
2197	260
137	397
0	13
0	9
0	13
4	13
1	21
0	21
0	261
0	261
0	460
69	460
0	0
0	0
0	0
0	0
0	1844
20	2639
0	2421
6	2795
18	2528
0	0
0	0
0	0
0	0
2	37
67	2504
3	2504
0	9
0	8
0	12
0	12
49	419
44	873
1509	948
0	52
3	53
0	53
2	48
0	48
0	52
0	53
0	319
0	365
1	220
10	374
0	48
387	3541
0	3540
14	1488
0	1487
0	1485
25	1493
0	1500
0	1506
0	1511
20	1508
0	1511
1	1506
0	0
0	706
0	689
0	597
0	0
47	455
41	341
0	451
12	393
2	81
0	111
0	106
11	0
0	0
15	337
2	325
2	302
0	0
18	1784
2	1890
0	1876
0	1917
10	1886
131	2
0	0
0	0
3	62
0	70
0	68
0	73
0	72
0	0
17	0
0	618
0	620
2	623
0	636
3	1012
9	1343
0	1343
103	1
0	3353
22	3628
27	3609
9	3628
177	1845
22	3609
0	3614
0	3630
2	3699
8	975
0	1101
0	1189
45	1591
5	2220
232	1765
190	2206
2	1760
3	2623
626	2632
1	10
0	10
0	9
0	333
52	334
0	138
0	169
0	129
0	25
0	49
0	79
0	190
40	507
36	1583
9	420
4	359
85	414
3	0
34	694
2	676
0	400
0	708
2	719
0	60
40	606
390	6
164	1079
133	1078
1	6934
336	6931
3721	6521
1334	234
0	396
7	481
2	500
3	501
4	491
84	1
0	271
0	271
1	285
0	49
0	35
0	6
3	27
0	27
15	657
1	726
8	648
0	731
0	689
0	662
1	655
4	702
0	729
0	672
11	0
65	51
3	51
33	2001
1	2024
4	2032
23	2034
24	1999
9	1646
0	1946
0	1946
0	2008
28	1948
1	1756
5	1995
0	1112
2	1041
13	1119
29	1139
230	2300
395	1633
51	2
0	287
27	288
0	72
62	137
0	101
0	102
6	89
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
13	3
0	3
0	2
0	2
0	1
0	3
0	2
0	3
0	2
0	3
0	3
0	180
0	193
5	183
0	181
10	390
49	390
243	33
42	0
1	173
0	214
38	216
5	1311
8	1276
7	1235
0	1395
1968	41
48	2
12	1
236	2
1	99
5	99
0	6
0	6
0	5
0	0
0	2
0	2
620	12
0	0
0	0
0	0
146	6
0	35
2	35
4	207
3	440
3	856
49	870
2676	49
0	872
0	862
8	881
0	431
0	432
0	442
0	441
2	372
148	576
3	628
1220	20
0	0
2	9
0	9
0	191
0	191
0	255
0	237
0	0
405	8
0	0
0	0
116	456
220	359
103	351
0	0
3	0
0	0
0	99
0	99
0	99
53	2255
0	2506
0	2339
0	545
819	785
0	0
49	1434
0	27
0	37
1	0
4	1721
8	1677
0	2297
0	2513
0	2154
0	2586
1139	1552
3	521
10	522
0	499
218	10
8	7729
73	4798
2	7980
15	7313
213	7763
16	550
2	909
27	915
39	630
3787	47
0	24
0	24
1	23
1	22
0	26
0	25
0	26
0	4
0	4
0	4
65	241
1	241
0	7
0	6
1	4
1	398
0	705
0	718
3	696
0	684
0	0
0	0
0	0
61	220
10	672
1	648
1	664
5	764
2	746
2451	2504
165	2476
776	9
513	8
181	731
71	730
0	169
12	397
126	2
21	1490
1	1490
0	1490
4	164
0	164
143	1
19	593
1	45
0	44
0	52
0	53
0	54
0	53
0	47
0	55
0	56
0	48
1	1139
8	1139
331	8
2	368
1	479
21	571
0	34
7	34
32	25
37	22
38	0
790	10
7	2067
0	2726
0	2325
0	2200
0	2701
123	555
0	3046
54	3005
0	3034
2	2930
24	2891
27	0
0	1538
989	1550
22	0
0	274
2	860
0	862
403	2000
8	727
317	548
0	648
3	0
0	58
0	0
378	601
0	4480
2	4415
5	4398
2	4439
71	4466
18	4495
9	4575
0	4317
1	99
0	1257
18	973
0	1249
1	1115
8	1216
0	965
99	965
0	0
0	0
20	2510
0	2201
0	1927
0	2647
0	0
9	0
0	0
0	0
0	0
21	3586
0	3679
0	3537
0	3278
17	3567
0	0
0	0
44	1327
1	1308
2	1240
0	1385
0	41
0	41
2	41
0	0
34	0
711	8
0	2
0	2
0	2
0	0
1	0
550	3
52	9
0	0
8	1222
0	1258
67	1208
12	3647
1	3834
2	3834
1	3827
0	3871
11	3760
1	3856
0	3856
29	2988
0	3328
0	3279
0	3118
12	2931
381	364
0	512
0	453
0	458
1177	16
42	2674
170	2725
2	0
6	1837
0	1983
22	1774
0	1872
38	641
91	648
313	543
5	1741
24	1683
234	1672
0	413
0	414
1	598
0	598
9	602
6	600
1	415
3	0
6049	110
0	0
0	0
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
177	1
20	301
0	1604
0	1598
24	304
3	362
16	1609
10	1502
0	1662
0	263
0	327
0	325
0	359
0	352
0	779
13	869
0	816
16	825
7	814
8	867
0	0
0	0
1	704
0	1145
0	1172
2	1166
4	1194
0	1302
0	0
0	0
0	1
0	2
0	2
66	117
5	517
30	627
60	4493
9	6709
85	7059
1	25
0	25
0	25
0	27
8	261
0	264
0	266
0	270
0	266
0	268
0	267
0	268
6	338
7	336
133	4365
257	4365
1	2365
0	2488
5347	1850
900	1825
21	1817
0	0
182385	2903
9	876
0	657
9	912
0	959
0	939
1	936
2	886
0	754
77	765
2	766
59	593
99	592
0	3
0	3
1	0
4	38
1	39
0	34
1202	19
2929	42
0	157
10	170
30	180
0	175
0	183
10	183
0	0
0	0
0	0
10	0
0	119
0	247
35	238
0	0
542	4
0	34
0	0
1	85
939	160
1093	15
0	77
648	12
15	2376
43	2376
0	0
0	0
37	56
24	108
16	59
14	137
6	158
122	463
513	540
652	11525
0	11515
2972	62
0	0
25	1
1	2297
17	2497
0	2708
0	2753
3	2528
1	2505
11	2440
111	3025
41	3024
2	758
0	522
1	406
0	795
6	759
0	1227
0	1225
10	1243
0	1228
0	1230
0	1227
0	1251
0	1224
0	1264
5	1208
1626	43
65	1446
0	1436
0	1410
55	1629
1	1442
13	1603
17	1442
0	1404
0	1446
54	547
3	435
5	766
1	783
0	85
0	85
0	85
0	85
0	38
13	927
15	927
6	864
3	927
5	927
170	2
694	11
31	12
233	15
41	2018
1252	2032
8	77
65	261
37	261
5	224
8	1248
0	660
2	1248
1131	966
17983	261
1	116
0	116
0	179
0	174
765	11
43	873
2	873
40	1329
1	1291
0	1735
0	1770
29	1673
3	909
273	911
9	492
904	499
432	2
152	1
1	137
0	665
1178	548
44	671
778	10
819	8
10	1
4	4435
1617	4460
79	975
0	1055
7	1067
4	1
15	21
115	41
446	43
625	3230
0	3229
0	342
0	417
32	443
2722	9683
633	9660
580	11
1	35
57	35
43	0
0	16
122	285
684	290
656	8
4	1475
0	1484
1	2346
0	2651
15	1159
102	893
573	905
0	1464
2	1208
36	1572
0	1208
20	1395
2475	45
0	114
224	115
7	171
55	171
2	663
20	1007
443	1296
6	106
5	1914
162	1943
41	1941
14	11
1	394
8	387
11	414
2	376
92	1
0	649
0	622
3	672
0	1146
14	1153
177	343
72	340
1	191
0	185
0	192
7	199
0	170
0	179
0	187
1	201
0	206
1	192
49	5
139	677
0	675
0	247
0	17
0	17
0	11
0	13
0	17
0	15
221	10714
374	13330
1522	13568
6	8026
10	2917
81	2918
4	38
3	0
225	6
44	268
4	267
3	242
5	819
0	784
0	732
173	3
407	5165
7	5163
0	7
0	7
0	7
0	7
0	7
3	1261
26	1261
0	77
0	78
27	66
2	1462
38	1462
1135	39487
1487	73776
0	54552
0	421
46	597
0	1155
0	1164
7	1178
1	178
0	178
90	181
0	264
36	268
13	565
0	573
118	570
44	246
0	246
0	8
0	8
0	8
